equipment_id,equipment_id_foreign,localize_key,sequence,equip_name_jp,equip_type_name_jp,series_name_jp,equip_name,equip_type_name,series_name,rarity_name,category_id,equip_part_id,equip_type_id,rarity_id,slot,series_id,group_id,star,required_lv,price,selling_price,min_lv,max_lv,random_number_bonus,value_per_lv,min_hp,min_mp,min_strength,min_vitality,min_agility,min_intelligence,min_luck,min_attack,min_matk,min_defence,min_evasion_rate,min_critical_rate,max_hp,max_mp,max_strength,max_vitality,max_agility,max_intelligence,max_luck,max_attack,max_matk,max_defence,max_evasion_rate,max_critical_rate,condition_skill_id,condition_skill_name,passive_skill_id_1,passive_skill_name_1,passive_skill_id_2,passive_skill_name_2,nft,mining_power,consume_fuel,image_file_name,image_url,ingame_image_filename
201032000110,10680,BOW_LONGBOW,1,ロングボウ,弓,,Long Bow,Bow,,uncommon,0,"1,2",103,20,1,,10320001,1,1,120,60,0,10,0,5,,,,,,,,83,,,,,,,,,,,,133,,,,,,,,,,,0,96,96,NFT-WA_192-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_192-01.png,10680_BOW_LONGBOW
201042000110,10990,AXE_MAMBELE,1,マンベレ,斧,,Mambele,Axe,,uncommon,0,1,104,20,1,,10420001,1,1,130,65,0,10,0,5,,,,,,,,90,,,,,,,,,,,,140,,,,,,,,,,,0,105,105,NFT-WA_99-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_99-01.png,10990_AXE_MAMBELE
201052000110,11300,WAND_BLACKROD,1,ブラックロッド,杖,,Black Rod,Wand,,uncommon,0,1,105,20,1,,10520001,1,1,130,65,0,10,0,5,,,,,,,,,77,,,,,,,,,,,,127,,,,,,,,,,0,89,89,NFT-WA_130-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_130-01.png,11300_WAND_BLACKROD
201062000110,11610,SPEAR_LIGHTPARTIZAN,1,ライトパルチザン,槍,,Light Partizan,Spear,,uncommon,0,"1,2",106,20,1,,10620001,1,1,140,70,0,10,0,5,,,,,,,,84,,,,,,,,,,,,134,,,,,,,,,,,0,98,98,NFT-WA_161-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_161-01.png,11610_SPEAR_LIGHTPARTIZAN
201072000110,11920,GAUNTLET_FAHRENHEIT,1,ファーレンハイト,籠手,,Fahrenheit,Gauntlet,,uncommon,0,"1,2",107,20,1,,10720001,1,1,150,75,0,10,0,5,,,,,,,,95,,,,,,,,,,,,145,,,,,,,,,,,0,111,111,NFT-WA_223-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_223-01.png,11920_GAUNTLET_FAHRENHEIT
201082000110,12230,MACE_MORNINGSTAR,1,モーニングスター,メイス,鉄,Morningstar,Mace,Iron,uncommon,0,1,108,20,1,5,10820001,1,1,130,65,0,10,0,5,,,,,,,,82,,,,,,,,,,,,132,,,,,,,,,,,0,95,95,NFT-WA_37-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_37-01.png,12230_MACE_MORNINGSTAR
201013000110,10130,DAGGER_SACREDKNIFE,1,聖なるナイフ,短剣,聖なる,Sacred Knife,Dagger,Holy,rare,0,1,101,30,1,27,10130001,1,10,300,150,0,10,0,7,,,,,,,,125,,,,,,,,,,,,195,,,,,,,,,,,0,268,268,NFT-WA_75-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_75-01.png,10130_DAGGER_SACREDKNIFE
201023000110,10440,SWORD_LEVATEIN,1,レーヴァテイン,剣,,Levatein,Sword,,rare,0,1,102,30,1,,10230001,1,10,360,180,0,10,0,7,,,,,,,,128,,,,,,,,,,,,198,,,,,,,,,,,0,274,274,NFT-WA_13-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_13-01.png,10440_SWORD_LEVATEIN
201033000110,10750,BOW_SOULBOW,1,ソウルボウ,弓,ソウル,Soul Bow,Bow,Soul,rare,0,"1,2",103,30,1,12,10330001,1,10,360,180,0,10,0,7,,,,,,,,133,,,,,,,,,,,,203,,,,,,,,,,,0,285,285,NFT-WA_199-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_199-01.png,10750_BOW_SOULBOW
201043000110,11060,AXE_BOUGIE,1,ブージ,斧,,Bougie,Axe,,rare,0,1,104,30,1,,10430001,1,10,390,195,0,10,0,7,,,,,,,,140,,,,,,,,,,,,210,,,,,,,,,,,0,300,300,NFT-WA_106-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_106-01.png,11060_AXE_BOUGIE
201053000110,11370,WAND_GRIDAVOL,1,グリダヴォル,杖,巨人,Gridavol,Wand,Giants,rare,0,1,105,30,1,41,10530001,1,10,390,195,0,10,0,7,,,,,,,,,127,,,,,,,,,,,,197,,,,,,,,,,0,272,272,NFT-WA_137-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_137-01.png,11370_WAND_GRIDAVOL
201063000110,11680,SPEAR_DOUBLEHEADEDSPEAR,1,双頭槍,槍,,Double Headed Spear,Spear,,rare,0,"1,2",106,30,1,,10630001,1,10,420,210,0,10,0,7,,,,,,,,134,,,,,,,,,,,,204,,,,,,,,,,,0,287,287,NFT-WA_168-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_168-01.png,11680_SPEAR_DOUBLEHEADEDSPEAR
201073000110,11990,GAUNTLET_POISONKNUCKLE,1,ポイズンナックル,籠手,,Poison Knuckle,Gauntlet,,rare,0,"1,2",107,30,1,,10730001,1,10,450,225,0,10,0,7,,,,,,,,145,,,,,,,,,,,,215,,,,,,,,,,,0,311,311,NFT-WA_230-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_230-01.png,11990_GAUNTLET_POISONKNUCKLE
201083000110,12300,MACE_WARHAMMER,1,ウォーハンマー,メイス,,War Hammer,Mace,,rare,0,"1,2",108,30,1,,10830001,1,10,390,195,0,10,0,7,,,,,,,,158,,,,,,,,,,,,228,,,,,,,,,,,0,339,339,NFT-WA_44-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_44-01.png,12300_MACE_WARHAMMER
